rollout/ep_len_mean,time/fps,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,time/iterations,train/clip_fraction,train/value_loss,train/learning_rate,train/entropy_loss,train/n_updates,train/explained_variance,train/approx_kl,train/policy_gradient_loss,train/clip_range,train/loss
9.17,2086,0,2048,19.0,1,,,,,,,,,,
7.36,1385,2,4096,28.8,2,0.055810546875,2084.6582122802733,0.0003,-2.1941342681646345,10,-0.0005717277526855469,0.004024968,-0.00763750101759797,0.15,1342.548828125
8.14,1249,4,6144,32.05,3,0.01123046875,2336.981008529663,0.0003,-2.1910035446286202,20,0.003191053867340088,0.00377182,-0.003993659462139476,0.15,1017.8197021484375
8.12,1191,6,8192,23.78,4,0.06943359375,2194.3084098815916,0.0003,-2.1864889211952687,30,-0.001044154167175293,0.0041714464,-0.007949105954321568,0.15,1071.25537109375
8.53,1152,8,10240,29.87,5,0.06025390625,2054.0564453125,0.0003,-2.1791105046868324,40,9.512901306152344e-05,0.0038129021,-0.009094089550490025,0.15,1015.7057495117188
7.44,1124,10,12288,32.29,6,0.066748046875,1974.3046314239502,0.0003,-2.164091557264328,50,0.00400930643081665,0.0042474894,-0.01042248679586919,0.15,840.5917358398438
8.13,1104,12,14336,21.33,7,0.051611328125,2148.9168453216553,0.0003,-2.15424472540617,60,0.006733953952789307,0.005027622,-0.008037270995555446,0.15,920.302001953125
7.26,1088,15,16384,34.86,8,0.054443359375,2052.037297821045,0.0003,-2.1408495388925077,70,0.004760801792144775,0.004932804,-0.009043932714848778,0.15,843.650146484375
7.19,1077,17,18432,29.3,9,0.046728515625,1901.5287021636964,0.0003,-2.124184409528971,80,0.043000996112823486,0.0054111793,-0.006774932035477832,0.15,983.1356201171875
7.18,1071,19,20480,34.93,10,0.021142578125,1999.699200820923,0.0003,-2.113689994812012,90,0.018414080142974854,0.0035049072,-0.004439760479726829,0.15,918.99072265625
7.42,1056,21,22528,42.27,11,0.018408203125,2023.7076896667481,0.0003,-2.106595104932785,100,0.043248891830444336,0.0031408751,-0.00575884850404691,0.15,917.8366088867188
9.06,1048,23,24576,27.11,12,0.053955078125,2162.852095413208,0.0003,-2.0956658631563188,110,-0.03158295154571533,0.0044783447,-0.007286605668195989,0.15,1078.199462890625
8.24,1042,25,26624,34.04,13,0.055322265625,2026.7967945098876,0.0003,-2.0724714785814284,120,0.01295381784439087,0.004966263,-0.007178583511267789,0.15,942.3328857421875
7.38,1037,27,28672,50.92,14,0.07275390625,1875.7436367034911,0.0003,-2.050804018974304,130,0.06352943181991577,0.0053282483,-0.007822172102169133,0.15,987.4899291992188
7.65,1025,29,30720,35.07,15,0.0619140625,1928.382197189331,0.0003,-2.0238219972699882,140,0.06169396638870239,0.0047070635,-0.007685800557374023,0.15,930.8624877929688
8.47,1020,32,32768,42.33,16,0.055712890625,2042.9195201873779,0.0003,-1.9935076300054788,150,0.0916668176651001,0.004257405,-0.007652795703324955,0.15,1086.750244140625
7.85,1014,34,34816,36.14,17,0.0291015625,1879.058489227295,0.0003,-1.9682118967175484,160,0.09620541334152222,0.0036528301,-0.005815705782151781,0.15,832.4862060546875
8.75,1006,36,36864,37.96,18,0.0314453125,2053.6864212036135,0.0003,-1.9690610282123089,170,0.08995950222015381,0.003824345,-0.00744603080820525,0.15,867.8938598632812
8.08,1006,38,38912,45.99,19,0.05107421875,1866.6090881347657,0.0003,-1.947440304607153,180,0.06547147035598755,0.0043089343,-0.008725856051023584,0.15,827.7222290039062
7.51,1004,40,40960,38.02,20,0.061865234375,1788.3659378051757,0.0003,-1.913180173188448,190,0.14494717121124268,0.0050426484,-0.008516754495212808,0.15,886.452392578125
8.07,1003,42,43008,56.43,21,0.066943359375,1910.158018875122,0.0003,-1.8769643060863017,200,0.14485013484954834,0.0040063676,-0.00841186623147223,0.15,793.52197265625
7.5,1000,45,45056,54.38,22,0.051513671875,1877.1620552062989,0.0003,-1.84200622998178,210,0.182722806930542,0.004348563,-0.008817951843957417,0.15,868.9779052734375
6.2,995,47,47104,53.94,23,0.060986328125,1809.8177764892578,0.0003,-1.8201099552214146,220,0.21110188961029053,0.0042726183,-0.008139556720561814,0.15,740.3224487304688
6.28,996,49,49152,52.84,24,0.0560546875,1921.7990501403808,0.0003,-1.8159998863935471,230,0.22279959917068481,0.004721529,-0.010310110228601843,0.15,974.2662963867188
7.51,997,51,51200,55.2,25,0.05810546875,1812.2069541931153,0.0003,-1.7620780285447837,240,0.25155311822891235,0.0048647886,-0.008507713064318523,0.15,843.02587890625
6.57,999,53,53248,56.32,26,0.065380859375,1748.3793460845948,0.0003,-1.767375747486949,250,0.28814518451690674,0.0051195426,-0.008772977866465225,0.15,659.1749267578125
6.06,999,55,55296,56.12,27,0.055517578125,1812.6159034729003,0.0003,-1.7190113116055727,260,0.2542462944984436,0.0039897957,-0.010016435798024758,0.15,795.4803466796875
5.79,998,57,57344,54.19,28,0.078564453125,1867.5016487121582,0.0003,-1.701732525229454,270,0.23213374614715576,0.0048112366,-0.010227066454535815,0.15,908.081298828125
6.01,997,59,59392,57.85,29,0.07724609375,1800.2691425323487,0.0003,-1.6954103279858828,280,0.2799501419067383,0.0045213755,-0.0075252524504321626,0.15,982.0787963867188
6.2,995,61,61440,64.2,30,0.052685546875,1706.2860549926759,0.0003,-1.6764047533273696,290,0.3046311140060425,0.0044560926,-0.007372820092132315,0.15,682.8067626953125
6.92,995,63,63488,55.11,31,0.06103515625,1590.3037872314453,0.0003,-1.631344661861658,300,0.33840036392211914,0.004665115,-0.008601221631397492,0.15,839.8671264648438
6.28,996,65,65536,57.34,32,0.05361328125,1564.9271892547608,0.0003,-1.6149434771388769,310,0.4215891361236572,0.004366921,-0.007557063797139563,0.15,829.616455078125
5.65,997,67,67584,76.58,33,0.075048828125,1644.9116197586059,0.0003,-1.548103354871273,320,0.31292110681533813,0.0049423864,-0.00974384229775751,0.15,711.564453125
5.67,998,69,69632,55.53,34,0.05673828125,1552.289896583557,0.0003,-1.521082993224263,330,0.3821452260017395,0.0046323384,-0.008859241858590394,0.15,1131.965576171875
5.81,999,71,71680,54.57,35,0.0443359375,1613.105474090576,0.0003,-1.5131221655756235,340,0.3264012932777405,0.0040968126,-0.007217024271085393,0.15,695.0280151367188
6.85,1000,73,73728,61.06,36,0.063623046875,1444.1390825271606,0.0003,-1.4681003004312516,350,0.37958043813705444,0.0041772285,-0.010425938888511154,0.15,576.6069946289062
5.1,1000,75,75776,69.75,37,0.066650390625,1450.557588005066,0.0003,-1.5130627360194921,360,0.4614270329475403,0.0049061934,-0.01052714579127496,0.15,490.7295227050781
4.8,1001,77,77824,68.2,38,0.0619140625,1541.45989112854,0.0003,-1.3867880109697581,370,0.3518713116645813,0.0046218466,-0.008508605635142885,0.15,697.90185546875
4.68,1000,79,79872,71.2,39,0.083154296875,1584.162836074829,0.0003,-1.3956631477922201,380,0.3365543484687805,0.0046541514,-0.009749547453247942,0.15,412.64886474609375
5.48,997,82,81920,72.37,40,0.066455078125,1359.809931564331,0.0003,-1.3300976280122996,390,0.3625262379646301,0.005270583,-0.010498814576567383,0.15,984.3405151367188
4.36,991,84,83968,81.93,41,0.05673828125,1389.6551971435547,0.0003,-1.3688149616122245,400,0.45679861307144165,0.0041636815,-0.007498929956636857,0.15,712.3643188476562
4.23,986,87,86016,71.29,42,0.072509765625,1505.3151222229003,0.0003,-1.3071183793246746,410,0.4169657826423645,0.004606954,-0.009592399063694756,0.15,904.4389038085938
4.32,978,89,88064,67.54,43,0.05927734375,1505.5704706192016,0.0003,-1.247153566777706,420,0.37962913513183594,0.0046566813,-0.009431275731185452,0.15,608.0443725585938
4.38,968,93,90112,73.24,44,0.06240234375,1488.2616550445557,0.0003,-1.2413509827107192,430,0.4059333801269531,0.004159251,-0.009015550516778603,0.15,644.9466552734375
5.57,960,95,92160,67.69,45,0.053857421875,1416.3595115661622,0.0003,-1.1574725344777108,440,0.32135164737701416,0.003975093,-0.007628246217063861,0.15,804.449462890625
4.08,951,98,94208,84.18,46,0.06962890625,1219.5432250976562,0.0003,-1.198194182664156,450,0.3882037401199341,0.0041358685,-0.007629215224005748,0.15,555.0223999023438
5.08,942,102,96256,73.74,47,0.09169921875,1232.7918672561646,0.0003,-1.1025752164423466,460,0.32634592056274414,0.005045442,-0.009650108400091995,0.15,445.5957336425781
4.17,941,104,98304,74.97,48,0.076025390625,1223.7151828765868,0.0003,-1.1580747680738568,470,0.4630565643310547,0.0040247478,-0.010003328743914608,0.15,526.6694946289062
3.84,941,106,100352,65.88,49,0.071337890625,1232.9510347366333,0.0003,-1.1310181913897395,480,0.4695558547973633,0.0046081375,-0.00901111202838365,0.15,611.5130004882812
4.63,941,108,102400,69.55,50,0.0556640625,1370.8169921875,0.0003,-1.0804072745144366,490,0.36804527044296265,0.0038880475,-0.006770085396419745,0.15,663.0202026367188
4.09,942,110,104448,78.72,51,0.0552734375,1449.9660976409912,0.0003,-1.0889737956225871,500,0.41287028789520264,0.003442574,-0.0075552131718723105,0.15,706.3464965820312
4.16,943,112,106496,80.28,52,0.0560546875,1270.3394035339356,0.0003,-0.9966665828600526,510,0.3535255193710327,0.003603626,-0.00791505111992592,0.15,603.688720703125
3.94,945,114,108544,64.26,53,0.06318359375,1205.4668712615967,0.0003,-1.016225366666913,520,0.3941481113433838,0.0041619996,-0.006198485242930474,0.15,439.822509765625
4.93,946,116,110592,73.22,54,0.05859375,1334.70774269104,0.0003,-0.9924428666010499,530,0.37242525815963745,0.0043173954,-0.0076588364812778306,0.15,588.322021484375
4.03,947,118,112640,77.28,55,0.065185546875,1330.6473413467406,0.0003,-0.9706482680514454,540,0.3997046947479248,0.0038910296,-0.007808943697455106,0.15,644.919921875
3.86,948,120,114688,78.76,56,0.072705078125,1320.0581951141357,0.0003,-0.9776295190677047,550,0.37731754779815674,0.004381066,-0.006806994331418537,0.15,580.1748046875
3.96,949,122,116736,78.62,57,0.049365234375,1240.5218381881714,0.0003,-0.8856017790734768,560,0.393380343914032,0.003912971,-0.007207105519773905,0.15,520.56298828125
3.95,949,125,118784,79.54,58,0.0701171875,1128.9169805526733,0.0003,-0.9235538704320788,570,0.46933823823928833,0.0038053964,-0.00839572584372945,0.15,660.4382934570312
4.15,950,127,120832,72.21,59,0.065966796875,1156.9737340927124,0.0003,-0.9324333678930998,580,0.4831467866897583,0.003623378,-0.00904653495454113,0.15,587.8682250976562
3.82,951,129,122880,78.73,60,0.058203125,1254.9067350387572,0.0003,-0.9309019273146987,590,0.40659284591674805,0.004194399,-0.0077774642129952555,0.15,630.769287109375
4.89,951,131,124928,72.44,61,0.081396484375,1220.7794103622437,0.0003,-0.879448689892888,600,0.42697858810424805,0.005462178,-0.008584080426953734,0.15,646.7421264648438
4.31,951,133,126976,75.78,62,0.101416015625,1241.0363046646119,0.0003,-0.9504936972633005,610,0.49925315380096436,0.0049191676,-0.010347927654220258,0.15,708.015625
3.86,952,135,129024,75.22,63,0.109912109375,1087.9978032112122,0.0003,-0.8497805299237371,620,0.524398922920227,0.004998891,-0.009299573350290302,0.15,387.3390197753906
3.73,952,137,131072,84.82,64,0.078271484375,1210.2569023132323,0.0003,-0.8964874431490898,630,0.48068439960479736,0.0051962608,-0.007430374091200065,0.15,536.7526245117188
4.02,952,139,133120,74.21,65,0.080224609375,1029.0562140464783,0.0003,-0.8456725986674428,640,0.42539501190185547,0.0043115737,-0.006455187610117719,0.15,539.865478515625
4.13,952,141,135168,85.74,66,0.057666015625,1193.4784929275513,0.0003,-0.8998126961290837,650,0.49849361181259155,0.003872254,-0.005908819744945504,0.15,438.5699157714844
3.68,952,144,137216,78.89,67,0.069140625,1064.7838007926941,0.0003,-0.8147509317845106,660,0.4077678322792053,0.0039193337,-0.007096752744109836,0.15,258.7937316894531
4.42,952,146,139264,79.04,68,0.074853515625,1162.856206703186,0.0003,-0.8353167556226253,670,0.47723424434661865,0.0034644525,-0.0075609640254697295,0.15,498.5797424316406
3.7,951,148,141312,80.23,69,0.053662109375,1270.8168196678162,0.0003,-0.8428459407761693,680,0.45392918586730957,0.003510471,-0.005966435224399902,0.15,594.9306030273438
3.86,950,150,143360,79.11,70,0.071826171875,1243.5528295516967,0.0003,-0.803894485719502,690,0.3134053349494934,0.0042899903,-0.006417029791191453,0.15,510.9671936035156
5.01,950,153,145408,76.48,71,0.0677734375,1119.7366055488587,0.0003,-0.7783671002835035,700,0.3684939742088318,0.004450764,-0.00719481692649424,0.15,572.62939453125
3.61,950,155,147456,79.09,72,0.087890625,990.2215552330017,0.0003,-0.852257820405066,710,0.5361266136169434,0.004860333,-0.008178719588613603,0.15,448.49951171875
3.55,949,157,149504,78.12,73,0.106201171875,1113.2605039596558,0.0003,-0.8327735660597682,720,0.403852641582489,0.005113941,-0.007654413626005408,0.15,579.1380004882812
4.52,946,160,151552,74.52,74,0.0892578125,1192.8148586273194,0.0003,-0.8068662689998746,730,0.4584963917732239,0.00484718,-0.009779544947377872,0.15,435.8199157714844
3.69,942,162,153600,80.27,75,0.086083984375,1281.7506470680237,0.0003,-0.8703269895166159,740,0.4782346487045288,0.00436249,-0.00788843763366458,0.15,589.8941040039062
3.74,941,165,155648,76.51,76,0.092041015625,1179.8066294670105,0.0003,-0.770252849161625,750,0.43389809131622314,0.0042789634,-0.008723047011881136,0.15,539.3644409179688
3.94,940,167,157696,73.74,77,0.064794921875,1179.6813793182373,0.0003,-0.789660275168717,760,0.46669620275497437,0.0043177116,-0.006368991670751711,0.15,507.369140625
3.58,938,170,159744,83.88,78,0.081396484375,1197.045241355896,0.0003,-0.7917801678180695,770,0.44494980573654175,0.004608034,-0.008707675375626422,0.15,489.6546325683594
3.84,938,172,161792,79.64,79,0.08251953125,1094.0562142372132,0.0003,-0.7408898239955306,780,0.39810335636138916,0.0043279408,-0.007123292182950536,0.15,496.50347900390625
3.87,938,174,163840,88.24,80,0.09306640625,764.0224573612213,0.0003,-0.9414042910560966,790,0.6712302267551422,0.0061597107,-0.005855979479383678,0.15,304.0059814453125
3.6,935,177,165888,83.82,81,0.0533203125,873.2106746196747,0.0003,-0.8518416460603475,800,0.6808290481567383,0.0036963364,-0.0051277984704938715,0.15,441.4298400878906
3.67,932,180,167936,74.17,82,0.099658203125,1031.7741814136505,0.0003,-0.7446590015664697,810,0.4820104241371155,0.005264985,-0.009432973637740361,0.15,627.982177734375
4.88,930,182,169984,74.54,83,0.0625,1132.4683851242066,0.0003,-0.8240857027471066,820,0.5615414679050446,0.004036799,-0.006956125280703418,0.15,357.98712158203125
4.48,931,184,172032,66.72,84,0.09482421875,1112.0026275634766,0.0003,-0.8583909073844552,830,0.6425235867500305,0.0052028717,-0.008252070157323033,0.15,338.4966125488281
3.49,931,186,174080,81.52,85,0.06103515625,1178.085327720642,0.0003,-0.7963774800300598,840,0.5752407908439636,0.0031200298,-0.0077557364376843905,0.15,511.7318420410156
5.93,930,189,176128,71.54,86,0.070263671875,1125.0704070091247,0.0003,-0.9044941497966648,850,0.70231893658638,0.0034979857,-0.005881800622591982,0.15,446.3016357421875
3.84,929,191,178176,87.32,87,0.06416015625,1006.6356216430664,0.0003,-0.8126446396112442,860,0.6346730589866638,0.0037720725,-0.00661299217317719,0.15,586.5931396484375
3.53,928,194,180224,76.75,88,0.06806640625,1081.0349668502809,0.0003,-0.7350351316854358,870,0.48947107791900635,0.0037539308,-0.007811492069595261,0.15,382.8130187988281
4.33,927,196,182272,81.58,89,0.06728515625,1142.453504371643,0.0003,-0.7197710050269961,880,0.5211941301822662,0.003498626,-0.006439835480705369,0.15,574.135986328125
3.77,926,198,184320,86.38,90,0.096728515625,1100.1764270782471,0.0003,-0.811608699709177,890,0.6649195551872253,0.005004105,-0.007532351117697544,0.15,272.8953857421875
3.49,925,201,186368,80.38,91,0.081689453125,1101.348342704773,0.0003,-0.6764632919803262,900,0.4491341710090637,0.004288558,-0.009008913280558773,0.15,620.0797119140625
3.51,924,203,188416,79.33,92,0.07607421875,1005.9451560974121,0.0003,-0.7295875350013376,910,0.6310616433620453,0.003839476,-0.00510464750113897,0.15,687.15380859375
3.51,924,205,190464,78.15,93,0.068408203125,1138.1353442192078,0.0003,-0.7467259800061583,920,0.601688414812088,0.003603745,-0.007522004274505889,0.15,754.0758666992188
3.62,923,208,192512,79.24,94,0.053662109375,1015.6760795593261,0.0003,-0.7076301772147418,930,0.605419397354126,0.003651241,-0.0072363898321782475,0.15,692.39013671875
5.05,922,210,194560,76.84,95,0.07978515625,1038.8731664657594,0.0003,-0.6704338220879436,940,0.48437970876693726,0.003821502,-0.009420496731399908,0.15,752.72509765625
5.63,922,213,196608,72.7,96,0.074072265625,1007.8806244850159,0.0003,-0.802497916482389,950,0.6887546181678772,0.0050471053,-0.005670830586313969,0.15,417.4442138671875
4.02,922,215,198656,85.88,97,0.115185546875,1113.7507670402526,0.0003,-0.7906932100653649,960,0.6425171196460724,0.005378877,-0.00874766401175293,0.15,632.7965698242188
3.59,922,217,200704,80.34,98,0.0826171875,1117.416384124756,0.0003,-0.7159093748778105,970,0.5706893503665924,0.0047625415,-0.007614310216740705,0.15,388.5357666015625
3.65,922,219,202752,78.98,99,0.095458984375,992.952562713623,0.0003,-0.6671796574257314,980,0.4911344647407532,0.0041163764,-0.008345700912468602,0.15,256.7829284667969
4.44,922,222,204800,83.41,100,0.07294921875,1133.2562814712524,0.0003,-0.6788234470412136,990,0.4962908625602722,0.0037590389,-0.007896577601786702,0.15,677.200439453125
3.98,921,224,206848,83.52,101,0.04794921875,1275.9677118301393,0.0003,-0.660794435068965,1000,0.49116289615631104,0.0030129123,-0.005499901001167018,0.15,907.2567749023438
3.98,921,226,208896,78.23,102,0.09619140625,1076.1374591827393,0.0003,-0.6960371065884828,1010,0.5494861304759979,0.00594219,-0.008861550384608563,0.15,562.7772216796875
3.81,921,228,210944,76.27,103,0.076806640625,1151.0779388427734,0.0003,-0.634731442015618,1020,0.42181724309921265,0.005319112,-0.0074343513580970464,0.15,655.986572265625
3.79,922,230,212992,87.15,104,0.066748046875,1193.7017868995667,0.0003,-0.6611176245845855,1030,0.5050132870674133,0.0039645764,-0.006660319591173902,0.15,409.45233154296875
4.39,922,233,215040,86.16,105,0.086376953125,945.1805354118347,0.0003,-0.6700771829113364,1040,0.6013388633728027,0.0051991614,-0.007892555010039359,0.15,451.5155029296875
3.53,922,235,217088,86.99,106,0.07236328125,1017.4623599052429,0.0003,-0.6461280653253197,1050,0.460735559463501,0.0041473275,-0.007178383803693578,0.15,437.5024719238281
3.74,922,237,219136,87.14,107,0.0609375,907.6093062400818,0.0003,-0.5839557477273047,1060,0.41554999351501465,0.0031237113,-0.0056182247906690465,0.15,221.71034240722656
3.5,921,239,221184,81.79,108,0.05322265625,1180.980625629425,0.0003,-0.6609164077788592,1070,0.471649169921875,0.003900141,-0.007641360850539058,0.15,512.359619140625
3.5,921,242,223232,85.25,109,0.088427734375,1008.3008885383606,0.0003,-0.5679135107435286,1080,0.3831709623336792,0.0054394063,-0.006185893331712577,0.15,360.6397705078125
3.42,920,244,225280,82.99,110,0.08505859375,1112.5223443031311,0.0003,-0.614201382920146,1090,0.4154224991798401,0.0049009025,-0.007970160060722264,0.15,401.2868957519531
3.63,920,246,227328,77.87,111,0.06962890625,1023.8118556022644,0.0003,-0.5939339612610638,1100,0.4385538697242737,0.004150383,-0.007811545630102046,0.15,477.4169006347656
4.17,920,249,229376,87.97,112,0.074951171875,1091.8907114982605,0.0003,-0.5739653971046209,1110,0.3771039843559265,0.0044357446,-0.007621682170429267,0.15,604.9634399414062
3.9,920,251,231424,84.75,113,0.0568359375,1072.7485511779785,0.0003,-0.6177439710125328,1120,0.5057336986064911,0.0032709385,-0.0075784468637721146,0.15,385.0782165527344
3.67,920,253,233472,85.11,114,0.0685546875,1023.6345111846924,0.0003,-0.5836917012929916,1130,0.4343906044960022,0.0047806483,-0.008294995583128184,0.15,468.5116271972656
3.97,919,256,235520,80.24,115,0.064794921875,992.1178956031799,0.0003,-0.5580430372618139,1140,0.41028720140457153,0.0030500495,-0.006300410951371305,0.15,445.2268981933594
3.64,919,258,237568,79.45,116,0.072216796875,1053.570947933197,0.0003,-0.5920231836847961,1150,0.4352060556411743,0.0044439957,-0.007769225283118431,0.15,728.2752685546875
3.94,918,260,239616,85.62,117,0.073388671875,1179.873037147522,0.0003,-0.5620223180390894,1160,0.3813844323158264,0.0032522012,-0.00870595113010495,0.15,618.3659057617188
3.56,918,263,241664,80.75,118,0.066259765625,1024.8126217842103,0.0003,-0.5694148790091276,1170,0.37748175859451294,0.0038788358,-0.006955716807715362,0.15,531.0160522460938
3.62,918,265,243712,82.94,119,0.06484375,1058.0037771224975,0.0003,-0.5752989991568029,1180,0.41824400424957275,0.0029939022,-0.006764741619917913,0.15,602.177734375
3.42,918,267,245760,81.72,120,0.065673828125,1086.2652183532714,0.0003,-0.5295563549734652,1190,0.38244473934173584,0.0031841663,-0.00751284477119043,0.15,740.9283447265625
3.51,918,269,247808,84.08,121,0.052978515625,1128.9993607521058,0.0003,-0.5336121150292457,1200,0.36422616243362427,0.0034456248,-0.006662681678426452,0.15,590.4384155273438
3.76,918,271,249856,81.37,122,0.049853515625,949.7262266635895,0.0003,-0.5283641997724772,1210,0.4329982399940491,0.0036575515,-0.004676916328025982,0.15,264.49871826171875
