rollout/ep_len_mean,time/fps,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,time/iterations,train/clip_fraction,train/value_loss,train/learning_rate,train/entropy_loss,train/n_updates,train/explained_variance,train/approx_kl,train/policy_gradient_loss,train/clip_range,train/loss
3.42,918,274,251904,79.41,123,0.083984375,1081.0763990402222,0.0003,-0.5641168597154319,1220,0.4564480185508728,0.0033185272,-0.0069124643847317205,0.15,405.71868896484375
3.45,918,276,253952,76.95,124,0.070458984375,1029.4109080314636,0.0003,-0.5405046183615922,1230,0.4435899257659912,0.0033633895,-0.00621705159501289,0.15,546.3632202148438
3.56,918,278,256000,83.06,125,0.077978515625,1080.521770143509,0.0003,-0.5731466490775347,1240,0.5440271198749542,0.0046476093,-0.0070695396527298724,0.15,582.6560668945312
3.6,918,280,258048,80.39,126,0.064990234375,1115.5143320083619,0.0003,-0.5521180666051805,1250,0.46547847986221313,0.003956251,-0.0058136394523899074,0.15,569.417236328125
3.83,918,283,260096,86.1,127,0.06181640625,962.6412641525269,0.0003,-0.5483455073088408,1260,0.5070232152938843,0.0054464517,-0.006179122142930283,0.15,454.4510498046875
3.87,918,285,262144,83.39,128,0.082568359375,1027.429421710968,0.0003,-0.5893450209870934,1270,0.5050201416015625,0.005057561,-0.007286930843838491,0.15,648.8197631835938
3.77,919,287,264192,85.9,129,0.062353515625,939.8791829109192,0.0003,-0.5366556842811405,1280,0.5100679099559784,0.003711983,-0.00648568327742396,0.15,286.63897705078125
3.38,919,289,266240,84.18,130,0.0634765625,1265.4570106506349,0.0003,-0.5358274693600833,1290,0.3336608409881592,0.004157126,-0.006838520085148047,0.15,512.07958984375
3.56,918,292,268288,81.71,131,0.075439453125,1031.92920255661,0.0003,-0.5215292383916676,1300,0.4062148332595825,0.0040488183,-0.007039026944403304,0.15,307.4243469238281
3.53,917,294,270336,83.18,132,0.0603515625,986.6595614433288,0.0003,-0.5645555668510497,1310,0.5209594964981079,0.004034951,-0.006408200212172232,0.15,319.4150390625
3.6,916,297,272384,80.52,133,0.063525390625,1089.2173104286194,0.0003,-0.5090269430540502,1320,0.4064822196960449,0.0037535066,-0.006240866495500086,0.15,602.2070922851562
3.49,916,299,274432,86.48,134,0.066845703125,994.0477185249329,0.0003,-0.5916339726187289,1330,0.6143188178539276,0.004082004,-0.007717857019451912,0.15,508.8770446777344
3.53,915,301,276480,81.75,135,0.1056640625,1196.0152695655822,0.0003,-0.5946418262086809,1340,0.5497165322303772,0.0064265383,-0.0077211270356201565,0.15,700.2042846679688
4.05,915,304,278528,82.03,136,0.07890625,1024.0431592941284,0.0003,-0.5303323901258409,1350,0.4440194368362427,0.003291719,-0.005574582540430128,0.15,581.835693359375
3.87,915,306,280576,77.85,137,0.10322265625,1015.7310483932495,0.0003,-0.5467459507286548,1360,0.4675195813179016,0.005123184,-0.0077806618202885145,0.15,502.9795837402344
3.5,915,308,282624,81.69,138,0.064697265625,1091.160692024231,0.0003,-0.5354528159834444,1370,0.30532872676849365,0.0032472545,-0.005059785675621242,0.15,535.5405883789062
3.83,915,310,284672,88.45,139,0.09013671875,1047.32009973526,0.0003,-0.5140132714994252,1380,0.3330352306365967,0.0035215067,-0.006112268934521126,0.15,323.2526550292969
3.4,914,313,286720,79.59,140,0.0833984375,969.9319098472595,0.0003,-0.5199274759739637,1390,0.4023979902267456,0.007023599,-0.006980987403949257,0.15,560.8812255859375
3.76,914,315,288768,81.64,141,0.06884765625,999.9439208030701,0.0003,-0.5233398325741291,1400,0.40904533863067627,0.0036170413,-0.005425404316338245,0.15,515.5137939453125
3.44,913,318,290816,85.49,142,0.093115234375,875.2258726119995,0.0003,-0.552592214755714,1410,0.5402674376964569,0.006210774,-0.009849590285739396,0.15,477.4947509765625
3.62,913,320,292864,74.24,143,0.0810546875,1027.680838394165,0.0003,-0.51262535918504,1420,0.35193443298339844,0.0030319649,-0.006692045835370664,0.15,650.0133666992188
4.15,913,322,294912,84.49,144,0.065869140625,971.4424604415893,0.0003,-0.4973587902262807,1430,0.33364617824554443,0.0035934267,-0.005987784126773477,0.15,627.1724243164062
3.41,913,324,296960,82.94,145,0.052978515625,1187.706715297699,0.0003,-0.5278723728843033,1440,0.4421015977859497,0.0028181025,-0.005682710369001143,0.15,779.0615844726562
3.84,913,327,299008,78.6,146,0.07119140625,1044.5271466255188,0.0003,-0.5242475784383714,1450,0.3496410846710205,0.003218299,-0.0075587680184980854,0.15,340.02301025390625
3.56,913,329,301056,89.96,147,0.078662109375,1129.6290700912475,0.0003,-0.5122490953654051,1460,0.3832120895385742,0.004241964,-0.006494878849480301,0.15,760.115966796875
3.6,913,331,303104,79.32,148,0.069287109375,980.9839144706726,0.0003,-0.4996910462155938,1470,0.36325985193252563,0.0039253132,-0.007640450412873178,0.15,432.2469177246094
3.51,913,334,305152,85.73,149,0.10068359375,989.4203607082367,0.0003,-0.5739184428006411,1480,0.5438564121723175,0.008427549,-0.010048657764127712,0.15,594.1610107421875
3.44,913,336,307200,85.36,150,0.073779296875,950.6506949424744,0.0003,-0.48857389101758597,1490,0.2771458029747009,0.003489052,-0.006209060186665738,0.15,480.54168701171875
3.52,912,338,309248,78.28,151,0.05869140625,960.6708037853241,0.0003,-0.47148713329806924,1500,0.31543922424316406,0.004015347,-0.005819397313462105,0.15,352.5152893066406
3.76,912,341,311296,80.45,152,0.08515625,1015.2082788467408,0.0003,-0.4747227322310209,1510,0.3471023440361023,0.004477507,-0.007634438980312552,0.15,740.9613037109375
3.42,912,343,313344,84.14,153,0.0626953125,935.3135886669158,0.0003,-0.49115734053775667,1520,0.490842342376709,0.0035247607,-0.006908772174938349,0.15,611.9825439453125
3.69,912,345,315392,78.97,154,0.083544921875,960.6117353439331,0.0003,-0.4439092675223947,1530,0.2789260745048523,0.004240184,-0.006154014409548836,0.15,724.0054931640625
3.65,912,347,317440,82.92,155,0.07138671875,928.490068244934,0.0003,-0.4715844006277621,1540,0.4141056537628174,0.004134362,-0.007156735463649966,0.15,428.55364990234375
3.34,911,350,319488,82.07,156,0.061181640625,905.7353664398194,0.0003,-0.44872587388381363,1550,0.44896578788757324,0.0042981664,-0.006486421113368124,0.15,558.7738037109375
3.6,910,353,321536,86.68,157,0.04931640625,1192.8595029830933,0.0003,-0.4543599274940789,1560,0.27220892906188965,0.0032196732,-0.0063001436195918355,0.15,477.1100769042969
3.49,910,355,323584,85.78,158,0.081103515625,992.5431813240051,0.0003,-0.4695624534972012,1570,0.37253499031066895,0.004586675,-0.008493666307913372,0.15,517.2179565429688
3.56,909,358,325632,87.56,159,0.090966796875,982.971712398529,0.0003,-0.4448856976814568,1580,0.30096185207366943,0.006542041,-0.006860408647480653,0.15,730.8539428710938
3.91,907,361,327680,79.68,160,0.090625,877.0263139724732,0.0003,-0.4815295826643705,1590,0.3735811710357666,0.00589976,-0.008087871268071468,0.15,311.8889465332031
3.93,907,363,329728,78.83,161,0.091259765625,1109.6732915878297,0.0003,-0.49409691207110884,1600,0.41610026359558105,0.004315328,-0.009581185348361032,0.15,742.303955078125
3.44,907,365,331776,73.73,162,0.07890625,1055.3000549793244,0.0003,-0.5262359226122498,1610,0.43168145418167114,0.0043875934,-0.007636662627919577,0.15,191.7722930908203
3.42,907,367,333824,78.37,163,0.088037109375,1122.0706242561341,0.0003,-0.5096294248476625,1620,0.494748055934906,0.0049840044,-0.008376014880923321,0.15,924.7201538085938
3.35,907,370,335872,85.63,164,0.068603515625,1153.6561916351318,0.0003,-0.49855888206511734,1630,0.3403933644294739,0.0036462215,-0.00715784729400184,0.15,720.5183715820312
3.69,907,372,337920,80.29,165,0.084619140625,1041.176616001129,0.0003,-0.4702239215373993,1640,0.3101198077201843,0.0054361536,-0.008570063547085737,0.15,775.3092651367188
3.44,908,374,339968,84.25,166,0.064306640625,1015.429991531372,0.0003,-0.46797021143138406,1650,0.3630850315093994,0.004197103,-0.007183184678433463,0.15,281.5513916015625
3.45,908,376,342016,76.11,167,0.072119140625,993.3667127609253,0.0003,-0.4659731525927782,1660,0.3589346408843994,0.004829972,-0.009339477366302163,0.15,513.7113647460938
4.11,908,378,344064,85.24,168,0.0818359375,905.8068931579589,0.0003,-0.46647667763754724,1670,0.4302058219909668,0.00467085,-0.006978933577192948,0.15,378.2082214355469
4.13,908,380,346112,77.61,169,0.06298828125,818.1252795219422,0.0003,-0.4790952276438475,1680,0.46043652296066284,0.004097128,-0.005789294565329328,0.15,493.2195129394531
3.3,908,383,348160,73.7,170,0.079931640625,985.8993494033814,0.0003,-0.4857724835164845,1690,0.46182066202163696,0.0037488053,-0.008121716536697932,0.15,195.6007080078125
3.49,908,385,350208,90.8,171,0.06953125,1089.2333716392518,0.0003,-0.480819782987237,1700,0.4355321526527405,0.0041248533,-0.0067038939247140664,0.15,316.553466796875
3.57,908,387,352256,81.78,172,0.086767578125,806.4945887088776,0.0003,-0.44990165894851086,1710,0.31632816791534424,0.0050957827,-0.007972875005361858,0.15,550.2359619140625
3.71,908,390,354304,80.75,173,0.084619140625,954.8063957214356,0.0003,-0.4830748064443469,1720,0.4039088487625122,0.0034808198,-0.005819551186868921,0.15,455.9211120605469
3.42,908,392,356352,87.78,174,0.069189453125,924.4553606510162,0.0003,-0.47591572413221,1730,0.4046708345413208,0.0035121199,-0.006196112633915618,0.15,377.30084228515625
3.54,908,394,358400,81.99,175,0.07900390625,1056.5690910339356,0.0003,-0.4747530519962311,1740,0.37043893337249756,0.004779865,-0.007898817034583772,0.15,666.8756103515625
3.44,908,396,360448,82.97,176,0.095458984375,1072.3332257270813,0.0003,-0.45548845548182726,1750,0.3726085424423218,0.0054378933,-0.007891524799561012,0.15,792.9154663085938
3.46,907,399,362496,87.91,177,0.079931640625,1028.2451884269715,0.0003,-0.4963049818761647,1760,0.4791420102119446,0.004021801,-0.00841051668394357,0.15,360.2242431640625
3.53,907,401,364544,84.43,178,0.075439453125,883.9784538269043,0.0003,-0.43802834674715996,1770,0.33117979764938354,0.004951227,-0.007100653081579367,0.15,328.1011962890625
3.5,907,404,366592,87.78,179,0.0654296875,1149.2704453468323,0.0003,-0.44584505995735524,1780,0.2876063585281372,0.004870073,-0.006571283006633166,0.15,567.4866943359375
3.64,907,406,368640,82.98,180,0.087548828125,907.0150436401367,0.0003,-0.4574382367543876,1790,0.3668330907821655,0.0053632604,-0.007673932881152723,0.15,710.6626586914062
3.38,907,408,370688,91.5,181,0.08203125,868.4905832290649,0.0003,-0.4547889528796077,1800,0.40248000621795654,0.0046900893,-0.00770300275326008,0.15,511.0542907714844
3.32,907,410,372736,80.83,182,0.064208984375,1050.7579523086547,0.0003,-0.4403730220161378,1810,0.2931597828865051,0.0037030238,-0.006129610295465682,0.15,595.7564086914062
3.57,907,412,374784,78.28,183,0.071630859375,1046.2306454658508,0.0003,-0.456846104376018,1820,0.3679654598236084,0.004573359,-0.006621078975149431,0.15,667.2783203125
3.38,907,415,376832,81.95,184,0.07646484375,1026.827572631836,0.0003,-0.437753701210022,1830,0.41354984045028687,0.005134474,-0.007733024746994488,0.15,537.2994995117188
3.34,907,417,378880,83.49,185,0.061083984375,933.3258666992188,0.0003,-0.41654808139428495,1840,0.3087647557258606,0.003355248,-0.006174577723140828,0.15,395.382568359375
3.65,906,420,380928,86.62,186,0.076171875,944.4972476005554,0.0003,-0.44018126390874385,1850,0.4724229574203491,0.004354096,-0.007140899031946901,0.15,562.5805053710938
3.5,906,422,382976,87.82,187,0.0681640625,841.0087366104126,0.0003,-0.43073296481743456,1860,0.425555944442749,0.003624741,-0.006521081355458591,0.15,321.5672607421875
3.65,906,424,385024,87.67,188,0.0677734375,879.2095836162567,0.0003,-0.4052471206523478,1870,0.22093087434768677,0.0040069185,-0.0069292045838665215,0.15,383.2208557128906
3.67,906,426,387072,84.25,189,0.0474609375,931.7525644302368,0.0003,-0.40542351165786383,1880,0.30527859926223755,0.00255755,-0.004738247645582306,0.15,403.6655578613281
3.45,906,429,389120,86.56,190,0.077783203125,1003.6511401176452,0.0003,-0.4256740809418261,1890,0.3473691940307617,0.0036036563,-0.007277786778286099,0.15,585.1062622070312
3.34,906,431,391168,78.39,191,0.044775390625,920.5537840843201,0.0003,-0.4006934686563909,1900,0.33436650037765503,0.002514253,-0.00418025437174947,0.15,923.7623291015625
3.47,906,433,393216,86.84,192,0.064013671875,1032.0740780830383,0.0003,-0.3957981967367232,1910,0.3046543002128601,0.0043163197,-0.006077713292324915,0.15,734.4992065429688
3.38,906,436,395264,90.6,193,0.0677734375,841.3697952270508,0.0003,-0.39695194326341154,1920,0.3816291093826294,0.0033940403,-0.007227693965251092,0.15,533.8006591796875
3.57,905,438,397312,80.81,194,0.050341796875,889.9673403263092,0.0003,-0.36673674192279576,1930,0.29460251331329346,0.0035432251,-0.005401250963768689,0.15,222.94435119628906
3.41,905,440,399360,85.61,195,0.058837890625,1071.0092511177063,0.0003,-0.4032547320239246,1940,0.38984471559524536,0.0037096094,-0.007436285790026887,0.15,657.3485717773438
3.49,905,443,401408,81.54,196,0.070166015625,799.1674139499664,0.0003,-0.37932126177474856,1950,0.3761436939239502,0.0046634357,-0.00720722295664018,0.15,340.41339111328125
3.45,905,445,403456,80.54,197,0.0490234375,888.3213238716125,0.0003,-0.38844698332250116,1960,0.2576625347137451,0.003153009,-0.005548648861804395,0.15,439.41650390625
3.42,904,448,405504,91.42,198,0.071826171875,854.3867658615112,0.0003,-0.3831093837507069,1970,0.27309900522232056,0.0048811063,-0.006194092675286811,0.15,448.0829772949219
3.28,904,450,407552,84.24,199,0.04384765625,892.5847884654999,0.0003,-0.40829076021909716,1980,0.4171302318572998,0.002736966,-0.004642079031327739,0.15,368.2847595214844
3.86,904,452,409600,84.92,200,0.05791015625,920.1976311206818,0.0003,-0.40023243697360156,1990,0.40059149265289307,0.0035899477,-0.007248936828545993,0.15,603.5374145507812
3.24,904,454,411648,79.52,201,0.04931640625,924.3868084907532,0.0003,-0.39798815865069626,2000,0.43558311462402344,0.0027612918,-0.005557550628145691,0.15,367.1966857910156
3.24,904,457,413696,80.91,202,0.0650390625,962.3917888641357,0.0003,-0.36786925392225384,2010,0.3408001661300659,0.0033109975,-0.00717432574765553,0.15,675.6964111328125
3.44,903,459,415744,80.66,203,0.07255859375,908.3284756660462,0.0003,-0.3827262449078262,2020,0.3882821798324585,0.0045806216,-0.006685995339648798,0.15,396.4463195800781
3.45,903,462,417792,85.85,204,0.064013671875,954.7923582553864,0.0003,-0.3834683354012668,2030,0.2823863625526428,0.0047491128,-0.005920073436573148,0.15,344.8363342285156
3.38,903,464,419840,86.81,205,0.07177734375,942.8388376235962,0.0003,-0.39525654520839454,2040,0.3382529020309448,0.0038158973,-0.008839771847851808,0.15,763.5421142578125
3.51,903,467,421888,85.3,206,0.05380859375,754.1332641601563,0.0003,-0.4066906158812344,2050,0.3832177519798279,0.0036111586,-0.006595336560712895,0.15,266.7650146484375
3.43,902,469,423936,93.99,207,0.06884765625,849.0861516952515,0.0003,-0.3924343692138791,2060,0.3274959325790405,0.0029160404,-0.0059862375725060705,0.15,544.3016357421875
3.36,902,471,425984,87.78,208,0.08583984375,881.3603870391846,0.0003,-0.3975644952617586,2070,0.417186439037323,0.0048864186,-0.00855405274705845,0.15,420.0833740234375
3.54,902,474,428032,84.61,209,0.073046875,937.6423258304596,0.0003,-0.3805708009749651,2080,0.349953830242157,0.0037287658,-0.006733682666526875,0.15,678.3260498046875
3.32,902,476,430080,82.08,210,0.068408203125,930.5694183349609,0.0003,-0.3795293095521629,2090,0.30585813522338867,0.003989086,-0.008236110201687552,0.15,824.641357421875
3.38,903,478,432128,85.59,211,0.0658203125,905.1175318241119,0.0003,-0.3670412068720907,2100,0.3021199703216553,0.0043664062,-0.005611500742816133,0.15,447.0827941894531
3.79,903,480,434176,80.73,212,0.0626953125,814.4016031742096,0.0003,-0.3760764983482659,2110,0.4004780650138855,0.003190936,-0.00586561690288363,0.15,133.97793579101562
3.38,903,482,436224,91.48,213,0.07607421875,1080.1655760765075,0.0003,-0.3807725545950234,2120,0.33019983768463135,0.0042692767,-0.005672345787752419,0.15,353.8522644042969
3.6,903,485,438272,80.57,214,0.06484375,761.4003290653229,0.0003,-0.361485349573195,2130,0.25971758365631104,0.0048828605,-0.007301148345504771,0.15,485.2243957519531
3.38,903,487,440320,87.99,215,0.048291015625,1024.693368434906,0.0003,-0.37554637407884,2140,0.3264251947402954,0.002737446,-0.006049276886187727,0.15,447.9085693359375
3.45,903,489,442368,88.34,216,0.06162109375,839.5751842975617,0.0003,-0.3819122323766351,2150,0.29651564359664917,0.0033821012,-0.0046736533658986446,0.15,441.758544921875
3.44,903,491,444416,86.52,217,0.06904296875,854.2765439987182,0.0003,-0.39611280979588626,2160,0.38438284397125244,0.0038591842,-0.004713009946863167,0.15,648.7821044921875
3.28,903,494,446464,85.73,218,0.063623046875,881.9338237762452,0.0003,-0.37999645322561265,2170,0.35275524854660034,0.0035699592,-0.006627715121430811,0.15,370.2612609863281
3.41,903,496,448512,86.58,219,0.061474609375,968.7692322731018,0.0003,-0.40683690290898084,2180,0.39371776580810547,0.0032886884,-0.006214963085949421,0.15,587.6943969726562
3.62,902,499,450560,83.94,220,0.0802734375,827.6015848636628,0.0003,-0.37060688631609084,2190,0.3153703808784485,0.004623939,-0.00891677900654031,0.15,447.0057678222656
3.71,902,501,452608,85.04,221,0.0642578125,902.1218071460723,0.0003,-0.4148432116024196,2200,0.5401601791381836,0.004428521,-0.008046256075613201,0.15,450.506591796875
3.35,902,503,454656,83.08,222,0.0646484375,1001.434215259552,0.0003,-0.3941883558407426,2210,0.39838463068008423,0.0034848135,-0.006540463370038196,0.15,550.0922241210938
3.43,901,506,456704,88.12,223,0.076025390625,861.8787661552429,0.0003,-0.37047363398596644,2220,0.3759632706642151,0.00325247,-0.005826556670945138,0.15,385.4173889160156
3.32,901,508,458752,88.11,224,0.056982421875,954.15221118927,0.0003,-0.3696003888733685,2230,0.3521375060081482,0.0025390591,-0.005106920217804145,0.15,350.0657958984375
3.35,901,510,460800,83.12,225,0.10908203125,747.4731345653533,0.0003,-0.4339963703416288,2240,0.6053835153579712,0.006281947,-0.009164451227115933,0.15,462.5426940917969
3.4,901,513,462848,90.18,226,0.064453125,923.3593246459961,0.0003,-0.3601734237745404,2250,0.31693512201309204,0.0033704587,-0.006970066719804891,0.15,519.7513427734375
3.47,901,515,464896,82.38,227,0.05654296875,984.6182437896729,0.0003,-0.3597685402259231,2260,0.3793145418167114,0.0034839027,-0.006604063913982827,0.15,496.5481262207031
3.39,901,517,466944,89.53,228,0.044091796875,835.0764000415802,0.0003,-0.3507784586865455,2270,0.3660320043563843,0.0033111386,-0.004547559087222907,0.15,250.133544921875
3.32,902,519,468992,83.29,229,0.06005859375,932.9526040554047,0.0003,-0.35911987675353885,2280,0.21400678157806396,0.005537784,-0.006054463578766445,0.15,394.5775451660156
3.46,902,521,471040,83.36,230,0.0603515625,794.3120425224304,0.0003,-0.3599240768700838,2290,0.371768593788147,0.0048507988,-0.006176769870580756,0.15,206.06536865234375
4.16,902,524,473088,81.02,231,0.06513671875,814.7088966369629,0.0003,-0.3633374199271202,2300,0.4472329616546631,0.0038188128,-0.0055903319705976175,0.15,399.33843994140625
3.34,903,526,475136,89.55,232,0.062158203125,889.8181085109711,0.0003,-0.41309403963387015,2310,0.5684654414653778,0.0057889484,-0.007504681737918873,0.15,346.82098388671875
3.38,903,528,477184,88.16,233,0.06328125,903.9866111278534,0.0003,-0.35424871840514244,2320,0.3092880845069885,0.0045301,-0.007954322223849886,0.15,330.1562194824219
3.41,903,530,479232,78.56,234,0.0763671875,849.9908948421478,0.0003,-0.3512259742245078,2330,0.3701263666152954,0.0041277185,-0.008597403489693534,0.15,538.9073486328125
3.44,903,532,481280,84.28,235,0.06943359375,834.3980937719346,0.0003,-0.34428652822971345,2340,0.3474348187446594,0.0040357434,-0.00645013602625113,0.15,259.4447937011719
3.45,904,534,483328,83.09,236,0.06220703125,1002.7137125968933,0.0003,-0.3471820540726185,2350,0.27355462312698364,0.004035865,-0.00790070865477901,0.15,467.1240539550781
3.39,904,536,485376,87.11,237,0.070947265625,880.670285987854,0.0003,-0.3850314526818693,2360,0.3963814973831177,0.003320363,-0.007047162975504761,0.15,390.6849670410156
3.33,904,539,487424,92.74,238,0.076123046875,741.7123774409295,0.0003,-0.35152950501069424,2370,0.30613428354263306,0.0052187713,-0.008804369090285036,0.15,276.9328308105469
3.53,903,541,489472,80.49,239,0.058154296875,919.5457689285279,0.0003,-0.37380585735663774,2380,0.3193356394767761,0.0025632535,-0.005780411216255743,0.15,356.5531311035156
3.32,903,543,491520,88.58,240,0.066064453125,999.5099329948425,0.0003,-0.3555932669900358,2390,0.3507680296897888,0.0038260338,-0.006745081718690926,0.15,499.8105773925781
3.47,903,546,493568,89.23,241,0.071728515625,879.9296347618103,0.0003,-0.34152651191689076,2400,0.2760586738586426,0.003389866,-0.0070201355702010915,0.15,342.8675537109375
3.31,903,548,495616,89.16,242,0.070068359375,811.357294845581,0.0003,-0.3362339499872178,2410,0.37661492824554443,0.004282004,-0.007841029163682834,0.15,543.760986328125
3.34,903,550,497664,93.96,243,0.06416015625,685.511514878273,0.0003,-0.33166580884717406,2420,0.31330400705337524,0.0033489405,-0.005342754452431109,0.15,309.72637939453125
3.28,903,553,499712,87.94,244,0.0560546875,688.7632960557937,0.0003,-0.32747687827795746,2430,0.3435380458831787,0.0029364077,-0.005475083683268167,0.15,305.15679931640625
