rollout/ep_len_mean,time/fps,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,time/iterations,train/clip_fraction,train/value_loss,train/learning_rate,train/entropy_loss,train/n_updates,train/explained_variance,train/approx_kl,train/policy_gradient_loss,train/clip_range,train/loss
3.39,903,555,501760,82.18,245,0.065966796875,827.1914565563202,0.0003,-0.3524582266807556,2440,0.40553683042526245,0.0072958507,-0.006627086141816107,0.15,638.3241577148438
3.33,902,557,503808,82.11,246,0.0529296875,966.8638872146606,0.0003,-0.3579518281854689,2450,0.3167423605918884,0.0033238712,-0.005193090635293629,0.15,358.2992248535156
3.42,903,560,505856,83.57,247,0.063427734375,953.1563792228699,0.0003,-0.35604481687769296,2460,0.382770299911499,0.0033908165,-0.005635608067677822,0.15,661.3419189453125
3.32,903,562,507904,86.74,248,0.055712890625,904.10091547966,0.0003,-0.34341947082430124,2470,0.35061562061309814,0.0033119824,-0.0066896420343255155,0.15,415.6702880859375
3.29,903,564,509952,86.78,249,0.056884765625,673.5639736413956,0.0003,-0.33947980534285305,2480,0.400435209274292,0.0035810983,-0.005517064154264517,0.15,181.73965454101562
3.4,903,566,512000,80.84,250,0.039208984375,892.1176417350769,0.0003,-0.3400226898025721,2490,0.31623268127441406,0.0025360095,-0.004222999763442203,0.15,385.8246154785156
3.38,902,569,514048,89.42,251,0.0595703125,856.4486137151719,0.0003,-0.3307329908013344,2500,0.3666389584541321,0.002998055,-0.006353658793523209,0.15,411.25604248046875
3.39,902,571,516096,91.61,252,0.053369140625,914.4562724590302,0.0003,-0.32321531008929016,2510,0.27198857069015503,0.0033722273,-0.0048674346093321216,0.15,305.3649597167969
3.36,902,574,518144,90.34,253,0.04970703125,906.007173204422,0.0003,-0.3125327527988702,2520,0.23560261726379395,0.002714827,-0.005145814882416744,0.15,623.2255249023438
3.41,902,576,520192,84.56,254,0.052294921875,792.4421203136444,0.0003,-0.2962200366426259,2530,0.23962992429733276,0.0033305325,-0.005807179880503099,0.15,548.726318359375
3.36,902,578,522240,80.98,255,0.04609375,931.0884642601013,0.0003,-0.3136981655843556,2540,0.36021870374679565,0.0020650967,-0.006850992226100061,0.15,664.8941040039062
4.06,902,580,524288,77.14,256,0.04130859375,954.163150882721,0.0003,-0.29729581288993356,2550,0.2646752595901489,0.0028742228,-0.004635328745644074,0.15,456.2531433105469
3.34,901,583,526336,89.25,257,0.065087890625,794.131494474411,0.0003,-0.32089317389763894,2560,0.43119490146636963,0.0055496,-0.006016130093485117,0.15,343.1474304199219
3.32,901,586,528384,85.86,258,0.0484375,881.1247898101807,0.0003,-0.31880154958926143,2570,0.33372199535369873,0.003385704,-0.0063512245036690725,0.15,537.0545043945312
3.24,900,588,530432,86.8,259,0.06318359375,721.9880837917328,0.0003,-0.3080255034845322,2580,0.3724769949913025,0.0039482475,-0.006500983891601209,0.15,287.75628662109375
3.38,900,591,532480,84.45,260,0.054052734375,893.7652215003967,0.0003,-0.2994427722413093,2590,0.26173514127731323,0.0037545937,-0.006209957218379714,0.15,421.92169189453125
3.37,899,594,534528,85.99,261,0.06962890625,749.7305687189103,0.0003,-0.32228383314795794,2600,0.3447043299674988,0.0037589725,-0.006266390801465604,0.15,356.4569396972656
3.28,898,597,536576,83.27,262,0.049462890625,783.3248788833619,0.0003,-0.3101272465195507,2610,0.2928004860877991,0.0027662213,-0.0038000612999894655,0.15,310.2469482421875
3.33,897,600,538624,83.14,263,0.05517578125,913.4727596282959,0.0003,-0.3104904522653669,2620,0.3233734369277954,0.003348561,-0.004640359625045676,0.15,285.86041259765625
3.36,896,603,540672,79.67,264,0.0533203125,923.2964457035065,0.0003,-0.3157812461722642,2630,0.2751516103744507,0.0031365645,-0.003979837694350863,0.15,580.1018676757812
3.35,895,606,542720,87.1,265,0.051806640625,1001.0780679702759,0.0003,-0.3080829332116991,2640,0.262312650680542,0.0026713635,-0.005228727273788536,0.15,638.7767333984375
3.39,894,609,544768,84.47,266,0.0484375,943.1417393684387,0.0003,-0.30510198906995356,2650,0.3118235468864441,0.002689399,-0.006996351746056462,0.15,435.20770263671875
3.39,892,612,546816,86.76,267,0.0708984375,738.9735931873322,0.0003,-0.33516971464268863,2660,0.3974788784980774,0.0040931236,-0.009266708394716262,0.15,484.4499816894531
3.37,891,615,548864,90.47,268,0.044677734375,930.6202834129333,0.0003,-0.3038320625666529,2670,0.2801539897918701,0.0038778442,-0.005570945671934169,0.15,386.627685546875
3.32,890,618,550912,84.51,269,0.05458984375,829.5569014549255,0.0003,-0.30763792977668347,2680,0.27235013246536255,0.0035618297,-0.004480976219929289,0.15,483.2998352050781
3.98,889,621,552960,84.77,270,0.067138671875,914.6038250923157,0.0003,-0.32570574288256465,2690,0.29744189977645874,0.0032152478,-0.00812350757769309,0.15,265.6263427734375
3.42,887,625,555008,86.84,271,0.073388671875,849.8653897285461,0.0003,-0.34592076879926026,2700,0.33164554834365845,0.005072996,-0.006543384019460063,0.15,627.1228637695312
3.35,885,628,557056,87.17,272,0.054443359375,790.8032765388489,0.0003,-0.3145382897462696,2710,0.3692604899406433,0.003144904,-0.006153008816909278,0.15,538.4409790039062
3.29,884,632,559104,89.12,273,0.047802734375,866.1995969772339,0.0003,-0.3067561169154942,2720,0.277670681476593,0.0028162482,-0.004755362457217416,0.15,510.23486328125
3.33,883,635,561152,90.28,274,0.06494140625,806.240226650238,0.0003,-0.30814472842030227,2730,0.3471646308898926,0.0033640838,-0.005864578710315982,0.15,483.8742980957031
3.31,882,638,563200,87.96,275,0.04384765625,812.2729131221771,0.0003,-0.3042555755935609,2740,0.4076225161552429,0.002659942,-0.004475898532109568,0.15,316.361328125
3.29,882,640,565248,86.74,276,0.062109375,861.467725276947,0.0003,-0.310139737278223,2750,0.3065505027770996,0.0036729951,-0.008111106845899486,0.15,510.6310119628906
3.31,880,643,567296,91.58,277,0.043896484375,821.4560621738434,0.0003,-0.29783156714402137,2760,0.33810722827911377,0.0027710344,-0.0057740407828532625,0.15,322.2281188964844
3.33,880,646,569344,85.95,278,0.06904296875,813.5106618404388,0.0003,-0.31160158277489247,2770,0.3343800902366638,0.0043014325,-0.006398793052721885,0.15,396.22607421875
3.22,879,649,571392,78.38,279,0.073681640625,938.1859363555908,0.0003,-0.32333753993734715,2780,0.31567931175231934,0.0037866957,-0.004990689007536275,0.15,491.0257263183594
3.47,878,652,573440,86.96,280,0.063623046875,942.4968165397644,0.0003,-0.3194404414854944,2790,0.26836979389190674,0.0038168423,-0.006852617526601534,0.15,462.5191345214844
3.4,878,655,575488,89.44,281,0.048388671875,799.6035297870636,0.0003,-0.3297290093731135,2800,0.35878270864486694,0.0029588551,-0.005598258430109126,0.15,244.1548614501953
3.33,877,657,577536,83.46,282,0.060595703125,895.948623752594,0.0003,-0.3159406785853207,2810,0.31366199254989624,0.003219581,-0.00793433239814476,0.15,490.15911865234375
3.27,876,660,579584,90.38,283,0.058349609375,740.9273931503296,0.0003,-0.2951886354479939,2820,0.32617121934890747,0.0034145778,-0.00633941048727138,0.15,360.51605224609375
3.43,875,663,581632,88.13,284,0.057958984375,876.6187897205352,0.0003,-0.30564693924970926,2830,0.3558778166770935,0.0036944032,-0.0064422993149491955,0.15,365.9763488769531
3.39,875,666,583680,86.68,285,0.053662109375,654.8306834936142,0.0003,-0.3062095491215587,2840,0.2121124267578125,0.0045170314,-0.006580211754771881,0.15,291.47760009765625
3.31,874,669,585728,90.36,286,0.060693359375,857.2690612792969,0.0003,-0.31215188088826834,2850,0.31857991218566895,0.003730146,-0.006964963518839795,0.15,447.5523986816406
3.33,873,672,587776,85.84,287,0.0634765625,801.3729262828826,0.0003,-0.30509938453324137,2860,0.27553361654281616,0.0038158263,-0.0061503954355430325,0.15,544.7308959960938
3.39,872,675,589824,84.34,288,0.053564453125,987.6198478698731,0.0003,-0.30924459286034106,2870,0.3028005361557007,0.003060802,-0.0065753651855629865,0.15,605.5493774414062
3.37,871,679,591872,84.37,289,0.054736328125,778.828528547287,0.0003,-0.3197186112869531,2880,0.3111657500267029,0.0040404396,-0.005242667530546896,0.15,291.80926513671875
3.34,870,682,593920,84.85,290,0.057421875,918.1403791427613,0.0003,-0.31844658642075957,2890,0.374436616897583,0.0036668936,-0.005962814234226244,0.15,298.94622802734375
3.35,870,684,595968,90.3,291,0.062939453125,837.8267947673797,0.0003,-0.29719594698399304,2900,0.29009461402893066,0.0042455145,-0.006264941936387913,0.15,374.50372314453125
3.39,870,686,598016,83.19,292,0.08037109375,741.9032014846802,0.0003,-0.30594397941604257,2910,0.3426077961921692,0.005276545,-0.007858970264351228,0.15,343.3904113769531
3.37,871,688,600064,92.87,293,0.060498046875,946.4901618003845,0.0003,-0.317604800965637,2920,0.3445785641670227,0.0038854647,-0.007136339957651216,0.15,470.4374694824219
3.39,871,691,602112,86.93,294,0.05126953125,899.8005964756012,0.0003,-0.3099056626204401,2930,0.2929759621620178,0.0028618057,-0.0056996198545675725,0.15,347.688232421875
3.32,871,693,604160,90.49,295,0.0666015625,692.0904446601868,0.0003,-0.3095757850911468,2940,0.3455285429954529,0.0052929576,-0.006049835999147035,0.15,290.7263488769531
3.37,871,695,606208,90.47,296,0.04970703125,708.9292067527771,0.0003,-0.3196805404964834,2950,0.28907322883605957,0.002666862,-0.005056086277909344,0.15,387.43341064453125
3.45,871,697,608256,90.33,297,0.054345703125,785.7776155471802,0.0003,-0.33073452371172607,2960,0.33154380321502686,0.00366704,-0.006253612296131905,0.15,355.18280029296875
3.37,872,699,610304,89.29,298,0.047314453125,817.7679432868957,0.0003,-0.336473763268441,2970,0.3165024518966675,0.003242284,-0.005322889392482466,0.15,210.78305053710938
3.4,872,701,612352,81.92,299,0.08125,696.072694826126,0.0003,-0.33666534554213284,2980,0.35453569889068604,0.0045300666,-0.006891611095124972,0.15,471.294921875
3.3,872,704,614400,91.6,300,0.08330078125,681.8480481863022,0.0003,-0.34151132046245036,2990,0.31647056341171265,0.004167832,-0.007045606281826622,0.15,423.07281494140625
3.38,872,706,616448,89.08,301,0.0615234375,725.3482567071915,0.0003,-0.31905807289294896,3000,0.41362303495407104,0.0029406187,-0.00602582465580781,0.15,347.6219482421875
3.28,873,708,618496,79.71,302,0.05009765625,902.5040529727936,0.0003,-0.3193441786337644,3010,0.2714272141456604,0.0023780027,-0.005831462678179378,0.15,445.1521301269531
3.34,873,710,620544,87.94,303,0.061083984375,877.9520619392395,0.0003,-0.3166590909007937,3020,0.2715124487876892,0.0031114572,-0.006567886804987211,0.15,181.0709228515625
3.22,873,712,622592,85.56,304,0.082373046875,816.6581621170044,0.0003,-0.303806874062866,3030,0.29409271478652954,0.0062853703,-0.00908311688399408,0.15,373.0882263183594
3.3,873,715,624640,81.96,305,0.05224609375,846.5449545383453,0.0003,-0.3001568763516843,3040,0.2943653464317322,0.003304195,-0.006791333889123052,0.15,317.1332092285156
3.25,873,717,626688,92.74,306,0.06005859375,843.9722002029418,0.0003,-0.3046401287894696,3050,0.32352983951568604,0.0030195087,-0.007858143534394912,0.15,505.4496154785156
3.33,873,720,628736,84.28,307,0.079736328125,649.6397126197814,0.0003,-0.31491476893424986,3060,0.3383708596229553,0.0042670863,-0.008085200269852067,0.15,318.5836486816406
3.31,873,722,630784,86.72,308,0.05869140625,861.8588396072388,0.0003,-0.3113038578536361,3070,0.2390713095664978,0.0036031497,-0.0057711215689778324,0.15,463.0821838378906
3.33,873,724,632832,82.11,309,0.061376953125,793.3889105796814,0.0003,-0.31716854027472435,3080,0.3103755712509155,0.0035331151,-0.007636164751966134,0.15,280.4649963378906
3.39,873,726,634880,84.33,310,0.062353515625,817.6892577648163,0.0003,-0.3138035417534411,3090,0.3950080871582031,0.0035891728,-0.00889729799964698,0.15,552.4374389648438
3.31,873,729,636928,85.73,311,0.053271484375,670.8123528003692,0.0003,-0.32327633374370635,3100,0.3846186399459839,0.0046281046,-0.0060312972018436994,0.15,248.1129608154297
3.31,873,731,638976,84.51,312,0.04814453125,750.3670647144318,0.0003,-0.3156940382439643,3110,0.3492005467414856,0.0030220742,-0.005279218307259725,0.15,338.3800354003906
3.3,873,733,641024,86.93,313,0.06025390625,901.3134892940521,0.0003,-0.3136054514441639,3120,0.33661651611328125,0.005224026,-0.009191848983391537,0.15,370.9250183105469
3.3,873,736,643072,88.13,314,0.0712890625,796.2311179399491,0.0003,-0.3078076608944684,3130,0.2998316287994385,0.0049860207,-0.0052772967988858,0.15,470.1845397949219
3.22,873,738,645120,86.95,315,0.043017578125,922.2887900352478,0.0003,-0.3019677550997585,3140,0.31061869859695435,0.0026464185,-0.005081399310438428,0.15,387.9685363769531
3.22,874,740,647168,82.0,316,0.076611328125,778.1913752555847,0.0003,-0.31129460795782504,3150,0.3777087926864624,0.0036180546,-0.006785978088737465,0.15,543.4710693359375
3.36,874,742,649216,77.42,317,0.07080078125,872.410506439209,0.0003,-0.3037215634714812,3160,0.3321174383163452,0.0035821958,-0.0077724307804601265,0.15,271.70306396484375
3.32,874,744,651264,91.52,318,0.06357421875,887.045602941513,0.0003,-0.3156584887765348,3170,0.366721510887146,0.0037064701,-0.0075620014154992535,0.15,471.86065673828125
3.25,874,746,653312,90.34,319,0.06064453125,714.471767616272,0.0003,-0.29823020067997275,3180,0.3107241988182068,0.0028030833,-0.006278597078926395,0.15,353.4026794433594
3.37,875,748,655360,82.14,320,0.062109375,793.2358578681946,0.0003,-0.2933155938051641,3190,0.30295801162719727,0.0035718281,-0.00638455031948979,0.15,324.2777099609375
3.2,875,751,657408,85.93,321,0.058203125,795.2982115745544,0.0003,-0.2921401626430452,3200,0.2769629955291748,0.004143538,-0.005858581559732556,0.15,351.4583740234375
3.32,875,753,659456,89.18,322,0.07265625,771.5669948101043,0.0003,-0.2991384180728346,3210,0.3716548681259155,0.0036482261,-0.00929914529697271,0.15,446.2890930175781
3.32,875,755,661504,81.06,323,0.053369140625,725.5643892288208,0.0003,-0.2911855768878013,3220,0.2863460183143616,0.0029447698,-0.004470771297928877,0.15,470.05291748046875
3.36,876,757,663552,89.18,324,0.071630859375,872.9324276447296,0.0003,-0.32172154234722256,3230,0.33987295627593994,0.003825779,-0.007557661517785164,0.15,211.94969177246094
3.37,876,759,665600,88.11,325,0.0443359375,893.467154455185,0.0003,-0.28041234221309425,3240,0.33076339960098267,0.0019689281,-0.004986319654562976,0.15,384.5888977050781
3.45,876,761,667648,80.97,326,0.049951171875,718.3727552890778,0.0003,-0.2828352252021432,3250,0.2589285373687744,0.002651034,-0.005389557126181899,0.15,364.89532470703125
3.38,876,764,669696,86.89,327,0.04970703125,796.0269857406616,0.0003,-0.28938174303621056,3260,0.2970479130744934,0.003197293,-0.006061637209495529,0.15,231.9392547607422
3.34,876,766,671744,89.12,328,0.06181640625,685.4487537145615,0.0003,-0.2936241756659001,3270,0.3541386127471924,0.0033339816,-0.0053296325968403835,0.15,361.37847900390625
3.28,876,768,673792,84.38,329,0.046728515625,832.5093378543854,0.0003,-0.29509272971190514,3280,0.3232908844947815,0.0022507524,-0.004642283012799453,0.15,368.0392150878906
3.36,876,771,675840,88.07,330,0.0607421875,826.1327534675598,0.0003,-0.2997501110192388,3290,0.3515777587890625,0.003183043,-0.007305482239462435,0.15,292.2394104003906
3.27,876,773,677888,88.15,331,0.055810546875,799.9777213096619,0.0003,-0.3035785668063909,3300,0.2595418095588684,0.0025371327,-0.00854617103250348,0.15,509.12152099609375
3.36,876,775,679936,74.93,332,0.06162109375,897.5440897941589,0.0003,-0.3067189714405686,3310,0.3195872902870178,0.003160286,-0.007307993744325359,0.15,266.8490295410156
3.36,876,777,681984,87.0,333,0.06337890625,878.4757238388062,0.0003,-0.31040713232941924,3320,0.3354106545448303,0.0032715006,-0.006740659856586717,0.15,632.6015625
3.27,877,779,684032,90.36,334,0.0583984375,599.4084379434586,0.0003,-0.2881365580484271,3330,0.2615521550178528,0.0032288504,-0.00604759451598511,0.15,158.36886596679688
3.4,877,782,686080,83.36,335,0.04912109375,773.5504097461701,0.0003,-0.3008076926227659,3340,0.3612256646156311,0.0027347282,-0.006214881592313759,0.15,230.5528564453125
3.41,877,784,688128,85.75,336,0.0560546875,736.1606744766235,0.0003,-0.2946270106825978,3350,0.36244142055511475,0.003547737,-0.006759698610403575,0.15,190.39199829101562
3.35,877,786,690176,92.74,337,0.064306640625,762.1514750480652,0.0003,-0.3026450993027538,3360,0.30292993783950806,0.005948182,-0.0061306632582272865,0.15,211.59786987304688
3.41,877,788,692224,88.05,338,0.047607421875,718.1911332368851,0.0003,-0.2998496363405138,3370,0.2641533613204956,0.002880794,-0.0054120562432217415,0.15,486.9064636230469
3.27,878,790,694272,85.56,339,0.05322265625,702.5210052013397,0.0003,-0.29768358953297136,3380,0.3089671730995178,0.0042834366,-0.005723492363176774,0.15,236.7484893798828
3.3,878,792,696320,90.36,340,0.0783203125,777.2117076396942,0.0003,-0.3002956490498036,3390,0.3314656615257263,0.004761356,-0.006686243289732374,0.15,523.8999633789062
3.38,878,794,698368,92.76,341,0.053759765625,792.097643661499,0.0003,-0.31591528644785283,3400,0.3351486921310425,0.0033453822,-0.004509205272916006,0.15,575.247314453125
3.41,878,797,700416,87.94,342,0.062939453125,810.6631031513214,0.0003,-0.3140738206449896,3410,0.3418980836868286,0.0040872316,-0.005513735747081227,0.15,477.6048583984375
3.53,879,799,702464,79.96,343,0.0431640625,736.0657336235047,0.0003,-0.316541583603248,3420,0.36570072174072266,0.0023269216,-0.005382199856830994,0.15,425.95269775390625
3.31,879,801,704512,89.18,344,0.08037109375,852.8136382102966,0.0003,-0.32833808441646395,3430,0.45767807960510254,0.0042384407,-0.006895984881703043,0.15,276.8653564453125
3.34,879,803,706560,80.78,345,0.05732421875,921.2656967639923,0.0003,-0.30579805239103736,3440,0.33675575256347656,0.003099633,-0.005370614252751693,0.15,441.13128662109375
3.31,878,806,708608,84.39,346,0.06484375,853.8009510040283,0.0003,-0.3031833006069064,3450,0.23482179641723633,0.0032528532,-0.008726014755666256,0.15,460.20111083984375
3.31,878,808,710656,82.28,347,0.0775390625,836.0242429733277,0.0003,-0.29940654062666,3460,0.3002607226371765,0.003948597,-0.00598920171323698,0.15,370.669677734375
3.26,878,811,712704,89.14,348,0.07265625,871.3311608314514,0.0003,-0.3243341552559286,3470,0.43986523151397705,0.003687412,-0.006836374208796769,0.15,275.5773010253906
3.29,878,813,714752,91.75,349,0.05419921875,855.8206169128418,0.0003,-0.30572065180167557,3480,0.32074451446533203,0.0025616148,-0.00698624031356303,0.15,620.3180541992188
3.33,878,815,716800,88.45,350,0.063720703125,852.305303478241,0.0003,-0.3127631803508848,3490,0.28658127784729004,0.0041288277,-0.008173570413782727,0.15,431.99334716796875
3.56,878,817,718848,82.02,351,0.0734375,778.4302571296691,0.0003,-0.3086306566838175,3500,0.23027777671813965,0.0041994983,-0.007285157873411663,0.15,469.1660461425781
3.28,878,820,720896,83.31,352,0.068115234375,884.0943663597106,0.0003,-0.32006832235492766,3510,0.3317139148712158,0.003155143,-0.006964426173362881,0.15,309.525634765625
3.37,879,822,722944,85.58,353,0.067578125,885.6854117870331,0.0003,-0.3079501962289214,3520,0.3349682688713074,0.0046729213,-0.006311141917103668,0.15,461.1313781738281
3.4,879,824,724992,90.62,354,0.068310546875,771.1454231739044,0.0003,-0.29814414619468155,3530,0.2934361696243286,0.0037136567,-0.005731438464135863,0.15,253.7225341796875
3.35,879,826,727040,92.78,355,0.033154296875,824.9565006256104,0.0003,-0.31374046560376884,3540,0.2820214629173279,0.0018818137,-0.004674769236589782,0.15,581.0077514648438
3.46,879,828,729088,93.86,356,0.052685546875,693.4659640312195,0.0003,-0.3108995071612298,3550,0.4097898006439209,0.003230982,-0.006165516638429835,0.15,227.83578491210938
3.32,879,830,731136,87.94,357,0.0517578125,852.7671170711517,0.0003,-0.3167016026098281,3560,0.38108980655670166,0.0026323458,-0.005608955695061013,0.15,291.14666748046875
3.25,880,832,733184,79.69,358,0.054638671875,669.3209974765778,0.0003,-0.3133332523982972,3570,0.4573100805282593,0.0033028377,-0.00663592266937485,0.15,286.746337890625
3.41,880,835,735232,84.62,359,0.05947265625,846.204249048233,0.0003,-0.29178222035989165,3580,0.309814989566803,0.00346108,-0.006768662769172806,0.15,270.48822021484375
3.48,880,837,737280,95.46,360,0.05205078125,931.6903809547424,0.0003,-0.30433521275408565,3590,0.3746163845062256,0.0023246305,-0.004574305604910478,0.15,532.0224609375
3.36,880,839,739328,85.52,361,0.05732421875,739.8259590148925,0.0003,-0.2807650186587125,3600,0.26112890243530273,0.0025975555,-0.006863847115528188,0.15,188.95753479003906
3.5,880,841,741376,80.71,362,0.04169921875,876.7768326759339,0.0003,-0.3012849573045969,3610,0.2771509885787964,0.0024501914,-0.005269494363892591,0.15,483.1747741699219
3.31,881,843,743424,86.74,363,0.064794921875,867.3348336219788,0.0003,-0.31333927041850984,3620,0.35933858156204224,0.0034222621,-0.006183160083310213,0.15,569.4342651367188
3.5,881,845,745472,88.96,364,0.047705078125,717.427105474472,0.0003,-0.29946945239789785,3630,0.37235885858535767,0.0024114426,-0.006875250504526776,0.15,334.1752624511719
3.23,881,848,747520,89.35,365,0.04208984375,833.2999522209168,0.0003,-0.3179916196502745,3640,0.32240790128707886,0.0025629045,-0.0051378592092078176,0.15,318.3603210449219
3.28,881,850,749568,85.6,366,0.043994140625,959.068410730362,0.0003,-0.29903340521268545,3650,0.2776640057563782,0.0024795854,-0.004886358258954715,0.15,375.75372314453125
